,Document_No,Dominant_Topic,Topic_Perc_Contrib,Keywords,Text
38,38,0,0.8305,"stricter, youth, fine, vapes, health, awareness, think, bad, rule, educate",imposing high fine
39,39,0,0.8657,"stricter, youth, fine, vapes, health, awareness, think, bad, rule, educate",impose fine cause broke
40,40,0,0.8302,"stricter, youth, fine, vapes, health, awareness, think, bad, rule, educate",increase awareness
41,41,0,0.9208,"stricter, youth, fine, vapes, health, awareness, think, bad, rule, educate",conduct check raise even awareness show extreme health danger
42,42,1,0.745,"vaping, law, people, make, nothing, check, vapes, stop, illegal, ban",promote exercise
43,43,0,0.8302,"stricter, youth, fine, vapes, health, awareness, think, bad, rule, educate",raise awareness
44,44,0,0.9387,"stricter, youth, fine, vapes, health, awareness, think, bad, rule, educate",think govt get school check often also increase punishment possession vapes
45,45,1,0.7996,"vaping, law, people, make, nothing, check, vapes, stop, illegal, ban",regular bag check
46,46,0,0.5,"stricter, youth, fine, vapes, health, awareness, think, bad, rule, educate",workshop
47,47,1,0.872,"vaping, law, people, make, nothing, check, vapes, stop, illegal, ban",promote anti vaping campaign
48,48,0,0.7476,"stricter, youth, fine, vapes, health, awareness, think, bad, rule, educate",regulate stricter border immigation control
49,49,0,0.8486,"stricter, youth, fine, vapes, health, awareness, think, bad, rule, educate",harshly reprimand use possession vapes
50,50,1,0.8314,"vaping, law, people, make, nothing, check, vapes, stop, illegal, ban",ban people
51,51,0,0.5,"stricter, youth, fine, vapes, health, awareness, think, bad, rule, educate",program
52,52,1,0.8315,"vaping, law, people, make, nothing, check, vapes, stop, illegal, ban",make illegal
53,53,1,0.8784,"vaping, law, people, make, nothing, check, vapes, stop, illegal, ban",already illegal perhaps every school bag check periodically
54,54,0,0.7463,"stricter, youth, fine, vapes, health, awareness, think, bad, rule, educate",bad
55,55,1,0.8084,"vaping, law, people, make, nothing, check, vapes, stop, illegal, ban",crack telegram group sell vapes
56,56,0,0.9152,"stricter, youth, fine, vapes, health, awareness, think, bad, rule, educate",educate harmful effect stricter rule
57,57,1,0.7477,"vaping, law, people, make, nothing, check, vapes, stop, illegal, ban",make hard obtain
58,58,1,0.7477,"vaping, law, people, make, nothing, check, vapes, stop, illegal, ban",nothing
59,59,0,0.7463,"stricter, youth, fine, vapes, health, awareness, think, bad, rule, educate",think
60,60,0,0.5,"stricter, youth, fine, vapes, health, awareness, think, bad, rule, educate",monetary benefit
61,61,1,0.9163,"vaping, law, people, make, nothing, check, vapes, stop, illegal, ban",1 make legal keep going around whole vaping thing vaping remained illegal ppl reach others help fear repercussion
62,62,1,0.8309,"vaping, law, people, make, nothing, check, vapes, stop, illegal, ban",imposed strict law
63,63,1,0.7477,"vaping, law, people, make, nothing, check, vapes, stop, illegal, ban",nothing
64,64,0,0.5,"stricter, youth, fine, vapes, health, awareness, think, bad, rule, educate",find seller undercover penalise
65,65,1,0.745,"vaping, law, people, make, nothing, check, vapes, stop, illegal, ban",held campaign
66,66,1,0.7478,"vaping, law, people, make, nothing, check, vapes, stop, illegal, ban",law
67,67,0,0.5,"stricter, youth, fine, vapes, health, awareness, think, bad, rule, educate",enhance security
68,68,1,0.948,"vaping, law, people, make, nothing, check, vapes, stop, illegal, ban",government check thru social medium online website stop vaping transaction taking place also make amendment singapore law impose bigger penalty one caugt vaping
